"middleUltrasonic","leftUltrasonic","rightUltrasonic","backUltrasonic","L0","L1","L2","xAccel","yAccel","zAccel","xGyro","yGyro","zGyro","xMag","yMag","zMag","servoAngle","state"
"27.0","31.0","24.0","19.0","1","1","1","268.0","-181.0","8582.0","-13.0","15.0","12.0","316.0","-30.0","-720.0","90","0"
"25.0","31.0","24.0","20.0","1","1","1","-151.0","-176.0","8536.0","12.0","23.0","125.0","314.0","-34.0","-718.0","90","0"
"21.0","29.0","61.0","25.0","1","1","1","63.0","-101.0","8576.0","20.0","11.0","113.0","308.0","-42.0","-704.0","90","0"
"15.0","27.0","60.0","32.0","1","1","1","283.0","-239.0","8570.0","10.0","-23.0","210.0","321.0","-31.0","-715.0","90","0"
"8.0","25.0","10.0","39.0","1","1","1","220.0","-167.0","8593.0","-13.0","16.0","12.0","327.0","-41.0","-711.0","90","1"
"10.0","26.0","10.0","37.0","1","1","1","520.0","-165.0","8574.0","-10.0","-29.0","-99.0","329.0","-51.0","-707.0","90","1"
"15.0","27.0","59.0","31.0","1","1","1","306.0","-206.0","8574.0","-21.0","-2.0","-144.0","314.0","-42.0","-710.0","90","1"
"21.0","29.0","61.0","25.0","1","1","1","258.0","-43.0","8580.0","-19.0","-18.0","-29.0","318.0","-46.0","-724.0","90","1"
"27.0","30.0","23.0","19.0","1","1","1","294.0","-160.0","8720.0","-76.0","61.0","-182.0","317.0","-33.0","-707.0","90","1"
"38.0","33.0","32.0","10.0","1","1","1","239.0","-190.0","8585.0","-13.0","14.0","12.0","318.0","-46.0","-710.0","90","2"
"34.0","34.0","29.0","41.0","1","1","1","506.0","-267.0","8497.0","-136.0","85.0","-3984.0","248.0","-30.0","-712.0","90","2"
"24.0","30.0","18.0","36.0","1","1","1","396.0","-176.0","8529.0","-130.0","54.0","-4165.0","169.0","-75.0","-711.0","90","2"
"19.0","44.0","23.0","26.0","1","1","1","182.0","-136.0","8603.0","-14.0","15.0","12.0","124.0","-146.0","-698.0","90","0"
"17.0","42.0","20.0","30.0","1","1","1","-66.0","-244.0","8656.0","-1.0","8.0","215.0","118.0","-144.0","-704.0","90","0"
"12.0","40.0","17.0","35.0","1","1","1","107.0","-206.0","8541.0","-19.0","24.0","312.0","119.0","-143.0","-705.0","90","0"
"5.0","40.0","78.0","40.0","1","1","1","161.0","-121.0","8592.0","-15.0","14.0","12.0","126.0","-132.0","-696.0","90","3"
"6.0","31.0","4.0","43.0","1","1","1","260.0","-385.0","8591.0","116.0","82.0","3700.0","153.0","-85.0","-695.0","90","3"
"35.0","29.0","66.0","11.0","1","1","1","486.0","-201.0","8628.0","176.0","-12.0","4485.0","215.0","-39.0","-707.0","90","3"
"33.0","47.0","30.0","9.0","1","1","1","215.0","-192.0","8589.0","-15.0","17.0","12.0","321.0","-39.0","-709.0","90","0"
"29.0","44.0","27.0","12.0","1","1","1","-80.0","-286.0","8638.0","-9.0","16.0","164.0","328.0","-40.0","-714.0","90","0"
"23.0","42.0","21.0","18.0","1","1","1","118.0","-241.0","8567.0","12.0","25.0","102.0","333.0","-43.0","-723.0","90","0"
"17.0","39.0","15.0","24.0","1","1","1","114.0","-140.0","8499.0","-9.0","-113.0","44.0","330.0","-42.0","-714.0","90","0"
"12.0","37.0","10.0","29.0","1","1","1","284.0","-204.0","8609.0","-20.0","64.0","139.0","326.0","-44.0","-710.0","90","0"
"9.0","33.0","4.0","36.0","1","1","1","218.0","-192.0","8588.0","-15.0","14.0","12.0","334.0","-46.0","-704.0","90","3"
"12.0","30.0","8.0","29.0","1","1","1","236.0","-478.0","8502.0","107.0","57.0","3639.0","382.0","-86.0","-708.0","90","3"
"32.0","35.0","31.0","23.0","1","1","1","199.0","-225.0","8593.0","-14.0","16.0","11.0","419.0","-185.0","-723.0","90","0"
"28.0","38.0","59.0","25.0","1","1","1","-68.0","-272.0","8618.0","-30.0","15.0","60.0","407.0","-187.0","-719.0","90","0"
"23.0","28.0","34.0","30.0","1","1","1","160.0","-215.0","8642.0","-31.0","-13.0","177.0","411.0","-183.0","-713.0","90","0"
"17.0","26.0","13.0","37.0","1","1","1","129.0","-317.0","8592.0","-20.0","12.0","190.0","420.0","-188.0","-720.0","90","0"
"9.0","20.0","11.0","45.0","1","1","1","246.0","-228.0","8600.0","-14.0","14.0","12.0","425.0","-199.0","-715.0","90","1"
"11.0","23.0","13.0","42.0","1","1","1","519.0","-180.0","8608.0","-17.0","50.0","-112.0","422.0","-192.0","-728.0","90","1"
"16.0","22.0","10.0","38.0","1","1","1","278.0","-270.0","8655.0","-17.0","45.0","-143.0","416.0","-186.0","-722.0","90","1"
"22.0","30.0","14.0","32.0","1","1","1","260.0","-329.0","8483.0","0.0","43.0","-258.0","415.0","-177.0","-723.0","90","1"
"28.0","32.0","32.0","26.0","1","1","1","338.0","-300.0","8561.0","-27.0","27.0","-244.0","414.0","-176.0","-720.0","90","1"
"35.0","35.0","17.0","20.0","1","1","1","128.0","-191.0","8630.0","-44.0","76.0","-159.0","418.0","-176.0","-724.0","90","1"
"40.0","39.0","17.0","14.0","1","1","1","164.0","-318.0","8653.0","-28.0","-10.0","-278.0","418.0","-170.0","-732.0","90","1"
"47.0","30.0","41.0","9.0","1","1","1","126.0","-244.0","8543.0","-35.0","-50.0","-294.0","409.0","-175.0","-735.0","90","1"
"54.0","54.0","16.0","3.0","1","1","1","172.0","-229.0","8582.0","-14.0","16.0","12.0","424.0","-164.0","-722.0","90","0"
"51.0","49.0","17.0","5.0","1","1","1","-8.0","-239.0","8611.0","-41.0","-40.0","10.0","419.0","-165.0","-719.0","90","0"
"46.0","44.0","29.0","10.0","1","1","1","109.0","-212.0","8644.0","-2.0","49.0","144.0","405.0","-157.0","-719.0","90","0"
"41.0","39.0","15.0","16.0","1","1","1","202.0","-294.0","8657.0","8.0","4.0","171.0","415.0","-159.0","-721.0","90","0"
"34.0","37.0","12.0","22.0","1","1","1","155.0","-153.0","8475.0","20.0","-14.0","8.0","415.0","-161.0","-721.0","90","0"
"27.0","31.0","10.0","28.0","1","1","1","251.0","-206.0","8669.0","-18.0","59.0","150.0","405.0","-153.0","-725.0","90","0"
"21.0","29.0","7.0","34.0","1","1","1","203.0","-152.0","8573.0","-49.0","-27.0","205.0","407.0","-153.0","-721.0","90","0"
"14.0","28.0","5.0","40.0","1","1","1","204.0","-264.0","8581.0","12.0","3.0","89.0","414.0","-156.0","-720.0","90","0"
"6.0","9.0","4.0","19.0","1","1","1","219.0","-222.0","8590.0","-14.0","15.0","13.0","418.0","-180.0","-706.0","90","1"
"8.0","80.0","4.0","46.0","1","1","1","612.0","-149.0","8599.0","-17.0","31.0","-120.0","415.0","-175.0","-719.0","90","1"
"13.0","15.0","5.0","41.0","1","1","1","318.0","-258.0","8519.0","-17.0","69.0","-94.0","425.0","-167.0","-719.0","90","1"
"19.0","35.0","7.0","35.0","1","1","1","167.0","-210.0","8732.0","-34.0","18.0","-223.0","419.0","-161.0","-713.0","90","1"
"25.0","32.0","8.0","30.0","1","1","1","96.0","-255.0","8572.0","-48.0","-53.0","-217.0","418.0","-150.0","-716.0","90","1"
"31.0","36.0","10.0","25.0","1","1","1","196.0","-287.0","8484.0","-28.0","49.0","-152.0","412.0","-164.0","-716.0","90","1"
"66.0","59.0","14.0","20.0","1","1","1","197.0","-226.0","8517.0","5.0","13.0","-195.0","410.0","-152.0","-712.0","90","1"
"45.0","39.0","13.0","15.0","1","1","1","218.0","-246.0","8602.0","-20.0","-4.0","-265.0","405.0","-151.0","-723.0","90","1"
"50.0","45.0","17.0","10.0","1","1","1","187.0","-307.0","8634.0","-27.0","-10.0","-250.0","410.0","-154.0","-726.0","90","1"
"84.0","51.0","15.0","3.0","1","1","1","192.0","-235.0","8583.0","-14.0","14.0","12.0","419.0","-131.0","-723.0","90","0"
"56.0","49.0","15.0","5.0","1","1","1","-74.0","-178.0","8580.0","-6.0","-10.0","25.0","423.0","-141.0","-727.0","90","0"
"51.0","45.0","26.0","13.0","1","1","1","206.0","-200.0","8635.0","-18.0","40.0","102.0","410.0","-142.0","-726.0","90","0"
"45.0","40.0","11.0","15.0","1","1","1","163.0","-214.0","8615.0","-33.0","-6.0","195.0","405.0","-139.0","-715.0","90","0"
"84.0","34.0","12.0","21.0","1","1","1","163.0","-206.0","8638.0","-18.0","35.0","136.0","414.0","-138.0","-718.0","90","0"
"60.0","31.0","9.0","20.0","1","1","1","233.0","-365.0","8531.0","-24.0","-16.0","87.0","409.0","-139.0","-713.0","90","0"
"26.0","22.0","4.0","34.0","1","1","1","210.0","-216.0","8584.0","-14.0","16.0","11.0","412.0","-160.0","-718.0","90","1"
"55.0","23.0","6.0","30.0","1","1","1","496.0","-213.0","8582.0","-30.0","34.0","-142.0","414.0","-146.0","-714.0","90","1"
"59.0","30.0","8.0","23.0","1","1","1","361.0","-196.0","8547.0","-17.0","17.0","-149.0","411.0","-149.0","-723.0","90","1"
"38.0","32.0","12.0","21.0","1","1","1","240.0","-214.0","8557.0","-61.0","15.0","-155.0","407.0","-147.0","-717.0","90","1"
"45.0","38.0","11.0","17.0","1","1","1","231.0","-244.0","8554.0","9.0","36.0","-292.0","406.0","-144.0","-720.0","90","1"
"76.0","43.0","27.0","12.0","1","1","1","242.0","-217.0","8620.0","-5.0","15.0","-272.0","406.0","-138.0","-714.0","90","1"
"82.0","50.0","15.0","4.0","1","1","1","197.0","-224.0","8585.0","-12.0","14.0","11.0","416.0","-122.0","-704.0","90","3"
"51.0","60.0","81.0","3.0","1","1","1","278.0","-379.0","8536.0","92.0","-61.0","3322.0","422.0","-178.0","-718.0","90","3"
"49.0","27.0","35.0","4.0","1","1","1","250.0","-230.0","8600.0","-15.0","21.0","14.0","388.0","-248.0","-730.0","90","2"
"49.0","59.0","79.0","5.0","1","1","1","516.0","-159.0","8566.0","-162.0","35.0","-4386.0","408.0","-190.0","-724.0","90","2"
"17.0","50.0","11.0","60.0","1","1","1","207.0","-209.0","8592.0","-14.0","16.0","11.0","375.0","-57.0","-719.0","90","0"
"16.0","48.0","10.0","31.0","1","1","1","-138.0","-212.0","8575.0","11.0","2.0","86.0","369.0","-85.0","-711.0","90","0"
"9.0","44.0","4.0","18.0","1","1","1","206.0","-195.0","8586.0","-13.0","16.0","13.0","372.0","-70.0","-700.0","90","3"
"74.0","43.0","7.0","16.0","1","1","1","310.0","-292.0","8613.0","104.0","6.0","3478.0","394.0","-122.0","-720.0","90","3"
"43.0","59.0","73.0","10.0","1","1","1","183.0","-228.0","8586.0","-14.0","12.0","13.0","399.0","-211.0","-725.0","90","0"
"41.0","57.0","71.0","13.0","1","1","1","-137.0","-251.0","8606.0","-23.0","5.0","36.0","407.0","-205.0","-719.0","90","0"
"35.0","53.0","40.0","18.0","1","1","1","191.0","-274.0","8634.0","-33.0","17.0","131.0","403.0","-205.0","-723.0","90","0"
"29.0","42.0","34.0","25.0","1","1","1","101.0","-263.0","8594.0","-41.0","-3.0","236.0","419.0","-221.0","-725.0","90","0"
"24.0","45.0","65.0","31.0","1","1","1","194.0","-284.0","8672.0","3.0","56.0","104.0","414.0","-208.0","-722.0","90","0"
"17.0","42.0","22.0","36.0","1","1","1","171.0","-348.0","8543.0","-7.0","-2.0","118.0","412.0","-212.0","-720.0","90","0"
"11.0","40.0","12.0","43.0","1","1","1","149.0","-300.0","8511.0","12.0","-14.0","250.0","406.0","-202.0","-724.0","90","0"
"4.0","6.0","2.0","49.0","1","1","1","204.0","-251.0","8586.0","-14.0","15.0","12.0","404.0","-218.0","-718.0","90","1"
"5.0","9.0","5.0","40.0","1","1","1","602.0","-323.0","8610.0","-3.0","57.0","-29.0","405.0","-227.0","-721.0","90","1"
"10.0","14.0","11.0","43.0","1","1","1","318.0","-329.0","8723.0","-5.0","14.0","-235.0","406.0","-230.0","-714.0","90","1"
"16.0","43.0","57.0","38.0","1","1","1","250.0","-292.0","8764.0","-12.0","54.0","-235.0","419.0","-207.0","-721.0","90","1"
"22.0","46.0","19.0","31.0","1","1","1","48.0","-322.0","8635.0","-5.0","25.0","-203.0","410.0","-208.0","-718.0","90","1"
"28.0","49.0","71.0","26.0","1","1","1","182.0","-315.0","8624.0","-30.0","-13.0","-192.0","408.0","-220.0","-718.0","90","1"
"33.0","39.0","36.0","20.0","1","1","1","211.0","-318.0","8605.0","-70.0","33.0","-343.0","412.0","-206.0","-714.0","90","1"
"39.0","56.0","70.0","14.0","1","1","1","176.0","-288.0","8661.0","5.0","-22.0","-219.0","404.0","-206.0","-722.0","90","1"
"45.0","60.0","73.0","8.0","1","1","1","262.0","-272.0","8571.0","-17.0","30.0","-219.0","409.0","-199.0","-725.0","90","1"
"52.0","65.0","77.0","2.0","1","1","1","189.0","-234.0","8592.0","-14.0","16.0","12.0","414.0","-186.0","-726.0","90","0"
"50.0","54.0","79.0","4.0","1","1","1","-163.0","-206.0","8557.0","-13.0","-18.0","69.0","406.0","-184.0","-722.0","90","0"
"44.0","31.0","72.0","9.0","1","1","1","110.0","-239.0","8407.0","-8.0","3.0","29.0","409.0","-185.0","-715.0","90","0"
"39.0","41.0","21.0","15.0","1","1","1","192.0","-268.0","8593.0","-39.0","18.0","105.0","405.0","-179.0","-717.0","90","0"
"32.0","35.0","17.0","21.0","1","1","1","292.0","-229.0","8749.0","25.0","12.0","134.0","402.0","-182.0","-720.0","90","0"
"26.0","39.0","17.0","28.0","1","1","1","264.0","-205.0","8505.0","5.0","48.0","113.0","411.0","-189.0","-711.0","90","0"
"20.0","26.0","15.0","34.0","1","1","1","164.0","-238.0","8606.0","-27.0","57.0","135.0","414.0","-182.0","-710.0","90","0"
"11.0","23.0","16.0","42.0","1","1","1","223.0","-233.0","8593.0","-13.0","16.0","10.0","407.0","-197.0","-717.0","90","2"
"17.0","12.0","9.0","37.0","1","1","1","475.0","-279.0","8575.0","-128.0","48.0","-3338.0","413.0","-163.0","-723.0","90","2"
"9.0","12.0","6.0","51.0","1","1","1","399.0","-371.0","8550.0","-116.0","34.0","-3662.0","379.0","-87.0","-721.0","90","2"
"8.0","21.0","14.0","40.0","1","1","1","221.0","-159.0","8582.0","-15.0","15.0","12.0","305.0","-31.0","-709.0","90","1"
"9.0","20.0","15.0","38.0","1","1","1","665.0","-197.0","8560.0","-2.0","32.0","-84.0","299.0","-39.0","-715.0","90","1"
"14.0","24.0","22.0","34.0","1","1","1","324.0","-179.0","8557.0","-35.0","-3.0","-116.0","294.0","-40.0","-712.0","90","1"
"20.0","26.0","67.0","28.0","1","1","1","271.0","-151.0","8543.0","1.0","60.0","-197.0","290.0","-46.0","-708.0","90","1"
"25.0","23.0","71.0","23.0","1","1","1","228.0","-214.0","8672.0","-8.0","-30.0","-171.0","288.0","-34.0","-720.0","90","1"
"31.0","31.0","75.0","18.0","1","1","1","219.0","-184.0","8503.0","-41.0","56.0","-299.0","286.0","-30.0","-706.0","90","1"
"38.0","36.0","35.0","11.0","1","1","1","254.0","-165.0","8574.0","-14.0","17.0","12.0","278.0","-36.0","-714.0","90","2"
"56.0","35.0","64.0","25.0","1","1","1","391.0","-158.0","8629.0","-128.0","47.0","-3544.0","223.0","-45.0","-711.0","90","2"
"36.0","39.0","32.0","20.0","1","1","1","313.0","-126.0","8486.0","-109.0","20.0","-3625.0","154.0","-92.0","-708.0","90","2"
"33.0","55.0","34.0","13.0","1","1","1","161.0","-134.0","8592.0","-13.0","17.0","11.0","118.0","-152.0","-694.0","90","3"
"33.0","54.0","31.0","15.0","1","1","1","181.0","-139.0","8584.0","-14.0","13.0","9.0","135.0","-97.0","-707.0","90","0"
"31.0","38.0","28.0","17.0","1","1","1","-3.0","-141.0","8573.0","9.0","-5.0","101.0","138.0","-106.0","-702.0","90","0"
"26.0","34.0","24.0","23.0","1","1","1","113.0","-145.0","8571.0","-28.0","-31.0","203.0","150.0","-94.0","-704.0","90","0"
"20.0","31.0","19.0","28.0","1","1","1","229.0","-151.0","8647.0","12.0","72.0","266.0","147.0","-87.0","-709.0","90","0"
"16.0","28.0","42.0","15.0","1","1","1","231.0","-203.0","8637.0","17.0","54.0","263.0","155.0","-85.0","-707.0","90","0"
"14.0","25.0","7.0","49.0","1","1","1","259.0","-126.0","8588.0","-8.0","-4.0","246.0","147.0","-81.0","-711.0","90","0"
"8.0","20.0","5.0","45.0","1","1","1","176.0","-154.0","8581.0","-15.0","19.0","12.0","153.0","-81.0","-693.0","90","3"
"25.0","19.0","7.0","27.0","1","1","1","296.0","-334.0","8569.0","139.0","15.0","4272.0","206.0","-38.0","-710.0","90","3"
"20.0","48.0","21.0","19.0","1","1","1","190.0","-156.0","8593.0","-14.0","16.0","12.0","316.0","-36.0","-710.0","90","0"
"18.0","50.0","25.0","20.0","1","1","1","-160.0","-183.0","8658.0","19.0","-26.0","48.0","309.0","-37.0","-711.0","90","0"
"13.0","48.0","46.0","26.0","1","1","1","209.0","-136.0","8599.0","-26.0","21.0","188.0","321.0","-33.0","-713.0","90","0"
"5.0","45.0","5.0","33.0","1","1","1","224.0","-156.0","8581.0","-14.0","13.0","12.0","328.0","-60.0","-718.0","90","1"
"8.0","46.0","8.0","31.0","1","1","1","599.0","-131.0","8594.0","-26.0","3.0","-126.0","311.0","-49.0","-711.0","90","1"
"13.0","48.0","48.0","26.0","1","1","1","317.0","-137.0","8536.0","-18.0","-22.0","-117.0","308.0","-44.0","-716.0","90","1"
"18.0","49.0","23.0","19.0","1","1","1","226.0","-216.0","8623.0","-50.0","59.0","-122.0","313.0","-39.0","-711.0","90","1"
"25.0","49.0","24.0","14.0","1","1","1","230.0","-200.0","8555.0","-23.0","12.0","-152.0","310.0","-42.0","-714.0","90","1"
"30.0","60.0","32.0","9.0","1","1","1","162.0","-294.0","8576.0","-31.0","-20.0","-275.0","306.0","-30.0","-712.0","90","1"
"36.0","68.0","38.0","3.0","1","1","1","219.0","-162.0","8576.0","-14.0","14.0","11.0","285.0","-35.0","-701.0","90","0"
"34.0","71.0","41.0","3.0","1","1","1","-62.0","-221.0","8586.0","-13.0","5.0","129.0","297.0","-35.0","-705.0","90","0"
"29.0","60.0","32.0","8.0","1","1","1","140.0","-288.0","8609.0","-18.0","86.0","233.0","300.0","-24.0","-708.0","90","0"
"25.0","52.0","24.0","15.0","1","1","1","52.0","-165.0","8411.0","-4.0","6.0","140.0","309.0","-21.0","-709.0","90","0"
"16.0","54.0","17.0","22.0","1","1","1","11.0","-152.0","8581.0","-10.0","75.0","-17.0","305.0","-27.0","-705.0","90","3"
"19.0","44.0","14.0","25.0","1","1","1","288.0","-230.0","8600.0","91.0","88.0","3348.0","353.0","-51.0","-709.0","90","3"
"81.0","42.0","20.0","9.0","1","1","1","296.0","-257.0","8496.0","61.0","5.0","3566.0","404.0","-120.0","-714.0","90","3"
"43.0","53.0","32.0","11.0","1","1","1","447.0","-250.0","8623.0","74.0","-26.0","3585.0","412.0","-208.0","-728.0","90","2"
"46.0","45.0","21.0","11.0","1","1","1","435.0","-235.0","8618.0","-116.0","32.0","-3803.0","408.0","-154.0","-726.0","90","2"
"21.0","42.0","15.0","28.0","1","1","1","332.0","-208.0","8598.0","-138.0","-35.0","-4131.0","380.0","-72.0","-724.0","90","2"
"16.0","79.0","23.0","19.0","1","1","1","417.0","-249.0","8609.0","-183.0","32.0","-4301.0","284.0","-36.0","-710.0","90","2"
"22.0","16.0","8.0","31.0","1","1","1","331.0","-429.0","8565.0","-127.0","63.0","-3869.0","195.0","-45.0","-701.0","90","3"
"19.0","67.0","12.0","24.0","1","1","1","263.0","-358.0","8659.0","124.0","-32.0","3995.0","249.0","-23.0","-713.0","90","3"
"16.0","45.0","15.0","23.0","1","1","1","411.0","-221.0","8574.0","150.0","-42.0","4293.0","346.0","-44.0","-710.0","90","3"
"81.0","40.0","17.0","71.0","1","1","1","371.0","-261.0","8698.0","101.0","15.0","3403.0","402.0","-100.0","-706.0","90","3"
"42.0","51.0","27.0","13.0","1","1","1","192.0","-242.0","8598.0","-15.0","16.0","13.0","410.0","-178.0","-714.0","90","0"
"40.0","51.0","28.0","16.0","1","1","1","-150.0","-301.0","8571.0","15.0","55.0","83.0","419.0","-181.0","-717.0","90","0"
"34.0","47.0","27.0","20.0","1","1","1","110.0","-152.0","8640.0","-5.0","-27.0","103.0","402.0","-182.0","-714.0","90","0"
"29.0","38.0","25.0","26.0","1","1","1","245.0","-235.0","8701.0","-7.0","28.0","205.0","412.0","-180.0","-726.0","90","0"
"23.0","41.0","25.0","32.0","1","1","1","237.0","-254.0","8659.0","-15.0","-25.0","220.0","415.0","-185.0","-723.0","90","0"
"17.0","39.0","60.0","38.0","1","1","1","128.0","-247.0","8600.0","-6.0","8.0","315.0","416.0","-188.0","-710.0","90","0"
"9.0","7.0","59.0","6.0","1","1","1","243.0","-251.0","8589.0","-13.0","15.0","11.0","408.0","-206.0","-716.0","90","2"
"11.0","11.0","28.0","42.0","1","1","1","376.0","-225.0","8590.0","-112.0","6.0","-3105.0","407.0","-159.0","-723.0","90","2"
"18.0","9.0","14.0","49.0","1","1","1","398.0","-307.0","8458.0","-139.0","53.0","-4043.0","376.0","-84.0","-720.0","90","2"
"16.0","18.0","25.0","32.0","1","1","1","235.0","-168.0","8590.0","-14.0","15.0","10.0","298.0","-34.0","-712.0","90","0"
"14.0","16.0","53.0","35.0","1","1","1","-35.0","-143.0","8634.0","19.0","22.0","146.0","291.0","-29.0","-707.0","90","0"
"9.0","18.0","14.0","39.0","1","1","1","116.0","-123.0","8444.0","22.0","39.0","248.0","306.0","-38.0","-716.0","90","0"
"4.0","11.0","6.0","44.0","1","1","1","218.0","-157.0","8587.0","-14.0","15.0","10.0","302.0","-48.0","-712.0","90","1"
"4.0","15.0","66.0","43.0","1","1","1","622.0","-159.0","8517.0","-4.0","10.0","-64.0","301.0","-47.0","-719.0","90","1"
"9.0","16.0","21.0","38.0","1","1","1","299.0","-97.0","8584.0","-37.0","22.0","-190.0","306.0","-50.0","-720.0","90","1"
"15.0","18.0","70.0","33.0","1","1","1","229.0","-231.0","8605.0","-58.0","41.0","-194.0","288.0","-40.0","-710.0","90","1"
"20.0","62.0","27.0","27.0","1","1","1","191.0","-254.0","8527.0","-13.0","41.0","-93.0","301.0","-31.0","-715.0","90","1"
"27.0","63.0","34.0","22.0","1","1","1","190.0","-210.0","8637.0","7.0","-55.0","-177.0","291.0","-31.0","-707.0","90","1"
"32.0","20.0","77.0","17.0","1","1","1","173.0","-186.0","8525.0","-59.0","4.0","-174.0","290.0","-36.0","-704.0","90","1"
