"middleUltrasonic","leftUltrasonic","rightUltrasonic","backUltrasonic","L0","L1","L2","xAccel","yAccel","zAccel","xGyro","yGyro","zGyro","xMag","yMag","zMag","servoAngle","state"
"35.0","58.0","36.0","3.0","1","1","1","245.0","-177.0","8593.0","-13.0","14.0","11.0","285.0","-23.0","-711.0","90","0"
"33.0","58.0","33.0","5.0","1","1","1","4.0","-142.0","8527.0","-6.0","24.0","164.0","295.0","-15.0","-711.0","90","0"
"27.0","62.0","49.0","10.0","1","1","1","175.0","-288.0","8668.0","36.0","36.0","138.0","295.0","-23.0","-713.0","90","0"
"21.0","55.0","56.0","16.0","1","1","1","196.0","-120.0","8615.0","-3.0","-58.0","164.0","293.0","-39.0","-713.0","90","0"
"16.0","55.0","18.0","21.0","1","1","1","216.0","-401.0","8573.0","-17.0","10.0","371.0","304.0","-20.0","-714.0","90","0"
"11.0","54.0","12.0","24.0","1","1","1","186.0","-237.0","8542.0","-10.0","0.0","384.0","324.0","-32.0","-704.0","90","2"
"9.0","74.0","16.0","22.0","1","1","1","652.0","-78.0","8610.0","-80.0","52.0","-2577.0","282.0","-24.0","-722.0","90","2"
"14.0","10.0","3.0","26.0","1","1","1","279.0","-259.0","8586.0","-74.0","-1.0","-2613.0","209.0","-25.0","-705.0","90","2"
"5.0","10.0","104.0","32.0","1","1","1","172.0","-308.0","8571.0","-113.0","16.0","-2612.0","152.0","-62.0","-718.0","90","2"
"4.0","15.0","4.0","39.0","1","1","1","225.0","-180.0","8647.0","-98.0","-12.0","-2449.0","117.0","-115.0","-711.0","90","2"
"4.0","89.0","125.0","49.0","1","1","1","-52.0","-571.0","8653.0","-119.0","4.0","-2468.0","124.0","-146.0","-702.0","90","3"
"6.0","13.0","4.0","48.0","1","1","1","172.0","-126.0","8590.0","-15.0","17.0","14.0","139.0","-89.0","-705.0","90","2"
"5.0","17.0","17.0","48.0","1","1","1","325.0","-229.0","8713.0","-108.0","-18.0","-2750.0","122.0","-126.0","-710.0","90","2"
"7.0","8.0","42.0","49.0","1","1","1","159.0","-154.0","8590.0","-16.0","16.0","17.0","105.0","-187.0","-699.0","90","1"
"10.0","26.0","27.0","47.0","1","1","1","536.0","-163.0","8629.0","0.0","75.0","130.0","119.0","-181.0","-707.0","90","1"
"14.0","16.0","29.0","41.0","1","1","1","309.0","-218.0","8550.0","-8.0","-26.0","204.0","115.0","-179.0","-709.0","90","1"
"90.0","27.0","32.0","35.0","1","1","1","153.0","-194.0","8578.0","-47.0","40.0","221.0","123.0","-173.0","-707.0","90","1"
"26.0","38.0","36.0","29.0","1","1","1","202.0","-182.0","8676.0","-4.0","35.0","190.0","124.0","-166.0","-702.0","90","1"
"32.0","22.0","41.0","23.0","1","1","1","101.0","-102.0","8576.0","-3.0","-16.0","266.0","116.0","-168.0","-710.0","90","1"
"47.0","63.0","46.0","16.0","1","1","1","154.0","-45.0","8476.0","-50.0","23.0","225.0","118.0","-160.0","-708.0","90","1"
"45.0","44.0","23.0","9.0","1","1","1","140.0","56.0","8627.0","-1.0","-4.0","198.0","115.0","-167.0","-701.0","90","1"
"55.0","17.0","51.0","2.0","1","1","1","155.0","-127.0","8591.0","-14.0","14.0","9.0","125.0","-147.0","-703.0","90","3"
"53.0","14.0","52.0","3.0","1","1","1","461.0","-273.0","8670.0","125.0","12.0","4263.0","149.0","-95.0","-711.0","90","3"
"28.0","9.0","52.0","9.0","1","1","1","285.0","-79.0","8523.0","119.0","-82.0","3750.0","202.0","-54.0","-694.0","90","3"
"11.0","9.0","26.0","36.0","1","1","1","361.0","-441.0","8671.0","93.0","34.0","3274.0","272.0","-34.0","-710.0","90","2"
"34.0","8.0","26.0","11.0","1","1","1","425.0","-192.0","8550.0","-77.0","32.0","-2799.0","237.0","-37.0","-707.0","90","2"
"27.0","9.0","50.0","10.0","1","1","1","379.0","-200.0","8534.0","-97.0","17.0","-2970.0","175.0","-67.0","-699.0","90","2"
"51.0","15.0","51.0","3.0","1","1","1","286.0","-304.0","8631.0","-106.0","40.0","-2933.0","134.0","-124.0","-712.0","90","2"
"55.0","28.0","36.0","2.0","1","1","1","117.0","-135.0","8606.0","-14.0","17.0","13.0","108.0","-170.0","-706.0","90","0"
"50.0","27.0","35.0","4.0","1","1","1","-194.0","-280.0","8638.0","11.0","21.0","145.0","125.0","-161.0","-703.0","90","0"
"44.0","68.0","35.0","10.0","1","1","1","46.0","-117.0","8608.0","26.0","1.0","191.0","111.0","-161.0","-709.0","90","0"
"39.0","65.0","46.0","15.0","1","1","1","156.0","-190.0","8595.0","-5.0","17.0","253.0","117.0","-161.0","-703.0","90","0"
"32.0","20.0","34.0","22.0","1","1","1","225.0","-220.0","8716.0","-41.0","70.0","260.0","119.0","-147.0","-707.0","90","0"
"25.0","19.0","29.0","28.0","1","1","1","231.0","-194.0","8692.0","-6.0","4.0","216.0","121.0","-139.0","-703.0","90","0"
"19.0","17.0","60.0","35.0","1","1","1","267.0","-64.0","8618.0","-1.0","1.0","247.0","121.0","-133.0","-703.0","90","0"
"12.0","16.0","56.0","36.0","1","1","1","173.0","-36.0","8515.0","-19.0","62.0","356.0","121.0","-127.0","-707.0","90","0"
"5.0","13.0","10.0","44.0","1","1","1","118.0","-140.0","8587.0","-15.0","14.0","12.0","116.0","-116.0","-706.0","90","3"
"7.0","8.0","4.0","40.0","1","1","1","263.0","-620.0","8488.0","139.0","-20.0","4689.0","159.0","-63.0","-707.0","90","3"
"8.0","59.0","14.0","30.0","1","1","1","528.0","-224.0","8593.0","164.0","60.0","5089.0","271.0","-17.0","-711.0","90","3"
"9.0","45.0","6.0","31.0","1","1","1","489.0","-272.0","8643.0","107.0","86.0","4250.0","361.0","-73.0","-707.0","90","2"
"7.0","49.0","7.0","31.0","1","1","1","536.0","16.0","8409.0","-126.0","18.0","-3534.0","332.0","-54.0","-724.0","90","2"
"9.0","10.0","9.0","31.0","1","1","1","556.0","-322.0","8706.0","-182.0","-5.0","-4065.0","248.0","-28.0","-712.0","90","2"
"9.0","7.0","4.0","49.0","1","1","1","268.0","-248.0","8663.0","-143.0","27.0","-3376.0","171.0","-51.0","-703.0","90","2"
"6.0","12.0","80.0","47.0","1","1","1","263.0","-413.0","8732.0","-108.0","4.0","-2984.0","135.0","-105.0","-697.0","90","3"
"9.0","8.0","5.0","44.0","1","1","1","311.0","-583.0","8566.0","163.0","10.0","4655.0","168.0","-54.0","-706.0","90","3"
"8.0","59.0","48.0","29.0","1","1","1","245.0","-134.0","8576.0","-14.0","14.0","9.0","282.0","-36.0","-714.0","90","1"
"10.0","75.0","46.0","27.0","1","1","1","548.0","-204.0","8587.0","-17.0","22.0","-59.0","290.0","-30.0","-708.0","90","1"
"16.0","58.0","21.0","23.0","1","1","1","282.0","-163.0","8595.0","-7.0","-5.0","-125.0","276.0","-32.0","-710.0","90","1"
"22.0","66.0","26.0","16.0","1","1","1","205.0","-239.0","8699.0","-48.0","14.0","-140.0","276.0","-34.0","-706.0","90","1"
"28.0","59.0","52.0","10.0","1","1","1","240.0","-137.0","8577.0","-33.0","63.0","-64.0","268.0","-36.0","-710.0","90","1"
"35.0","64.0","75.0","4.0","1","1","1","208.0","-165.0","8592.0","-15.0","16.0","12.0","254.0","-26.0","-710.0","90","0"
"32.0","61.0","38.0","5.0","1","1","1","-84.0","-230.0","8637.0","-5.0","-50.0","60.0","268.0","-30.0","-698.0","90","0"
"28.0","55.0","55.0","11.0","1","1","1","148.0","-232.0","8628.0","-2.0","17.0","68.0","257.0","-33.0","-711.0","90","0"
"22.0","51.0","25.0","17.0","1","1","1","197.0","-211.0","8651.0","26.0","46.0","138.0","271.0","-35.0","-715.0","90","0"
"15.0","59.0","20.0","23.0","1","1","1","209.0","-237.0","8625.0","-13.0","6.0","114.0","274.0","-26.0","-718.0","90","0"
"6.0","64.0","43.0","31.0","1","1","1","234.0","-147.0","8600.0","-14.0","16.0","11.0","278.0","-34.0","-704.0","90","3"
"7.0","46.0","6.0","32.0","1","1","1","251.0","-550.0","8483.0","106.0","-25.0","3969.0","337.0","-47.0","-701.0","90","3"
"72.0","41.0","8.0","15.0","1","1","1","483.0","-166.0","8634.0","141.0","4.0","3789.0","394.0","-116.0","-710.0","90","3"
"43.0","57.0","72.0","11.0","1","1","1","170.0","-218.0","8602.0","-13.0","15.0","11.0","406.0","-190.0","-716.0","90","0"
"40.0","55.0","69.0","14.0","1","1","1","-120.0","-257.0","8539.0","-19.0","0.0","58.0","409.0","-193.0","-717.0","90","0"
"34.0","35.0","36.0","19.0","1","1","1","118.0","-326.0","8672.0","40.0","-12.0","38.0","403.0","-187.0","-731.0","90","0"
"28.0","36.0","27.0","25.0","1","1","1","190.0","-288.0","8582.0","12.0","36.0","89.0","402.0","-198.0","-716.0","90","0"
"22.0","45.0","27.0","32.0","1","1","1","211.0","-268.0","8608.0","-8.0","1.0","119.0","405.0","-193.0","-717.0","90","0"
"15.0","21.0","38.0","37.0","1","1","1","195.0","-181.0","8636.0","-3.0","42.0","191.0","403.0","-199.0","-711.0","90","0"
"7.0","13.0","52.0","47.0","1","1","1","216.0","-242.0","8585.0","-15.0","16.0","10.0","406.0","-210.0","-718.0","90","2"
"9.0","10.0","13.0","32.0","1","1","1","406.0","-196.0","8576.0","-119.0","80.0","-3319.0","404.0","-160.0","-718.0","90","2"
"13.0","7.0","8.0","45.0","1","1","1","380.0","-218.0","8631.0","-114.0","20.0","-3507.0","369.0","-93.0","-719.0","90","2"
"10.0","13.0","26.0","34.0","1","1","1","237.0","-157.0","8599.0","-14.0","12.0","14.0","307.0","-29.0","-711.0","90","0"
"8.0","12.0","24.0","36.0","1","1","1","-170.0","-67.0","8596.0","-26.0","-83.0","170.0","308.0","-38.0","-712.0","90","0"
"3.0","10.0","3.0","31.0","1","1","1","223.0","-163.0","8588.0","-14.0","15.0","14.0","317.0","-47.0","-707.0","90","1"
"5.0","10.0","11.0","39.0","1","1","1","643.0","-219.0","8584.0","1.0","-13.0","36.0","318.0","-46.0","-716.0","90","1"
"11.0","12.0","73.0","34.0","1","1","1","220.0","-201.0","8527.0","4.0","52.0","6.0","325.0","-47.0","-711.0","90","1"
"17.0","14.0","21.0","27.0","1","1","1","232.0","-211.0","8446.0","-57.0","-3.0","-34.0","322.0","-44.0","-712.0","90","1"
"23.0","16.0","25.0","21.0","1","1","1","240.0","-206.0","8589.0","-39.0","-26.0","-119.0","315.0","-45.0","-711.0","90","1"
"29.0","18.0","49.0","14.0","1","1","1","232.0","-255.0","8664.0","0.0","78.0","-189.0","311.0","-45.0","-713.0","90","1"
"35.0","20.0","79.0","8.0","1","1","1","237.0","-246.0","8667.0","-21.0","57.0","-142.0","317.0","-35.0","-703.0","90","1"
"42.0","25.0","59.0","2.0","1","1","1","220.0","-201.0","8588.0","-14.0","13.0","11.0","308.0","-52.0","-720.0","90","2"
"60.0","51.0","24.0","3.0","1","1","1","301.0","-159.0","8553.0","-129.0","6.0","-3592.0","257.0","-37.0","-717.0","90","2"
"56.0","45.0","29.0","21.0","1","1","1","357.0","-166.0","8587.0","-131.0","43.0","-3929.0","173.0","-59.0","-709.0","90","2"
"31.0","47.0","52.0","17.0","1","1","1","175.0","-121.0","8586.0","-12.0","14.0","12.0","121.0","-129.0","-711.0","90","0"
"28.0","47.0","26.0","20.0","1","1","1","-112.0","-193.0","8605.0","-3.0","-26.0","142.0","118.0","-128.0","-702.0","90","0"
"23.0","44.0","26.0","25.0","1","1","1","164.0","-196.0","8509.0","-26.0","-12.0","175.0","123.0","-129.0","-707.0","90","0"
"17.0","42.0","17.0","31.0","1","1","1","198.0","-243.0","8496.0","-2.0","17.0","219.0","135.0","-111.0","-703.0","90","0"
"11.0","40.0","16.0","38.0","1","1","1","147.0","-94.0","8602.0","14.0","-13.0","248.0","143.0","-119.0","-691.0","90","0"
"4.0","34.0","4.0","43.0","1","1","1","180.0","-120.0","8583.0","-14.0","16.0","12.0","135.0","-105.0","-693.0","90","3"
"8.0","32.0","3.0","14.0","1","1","1","251.0","-379.0","8596.0","111.0","5.0","3899.0","163.0","-63.0","-699.0","90","3"
"34.0","34.0","10.0","5.0","1","1","1","411.0","-119.0","8477.0","115.0","74.0","3843.0","238.0","-28.0","-696.0","90","3"
"34.0","61.0","33.0","5.0","1","1","1","206.0","-177.0","8581.0","-14.0","16.0","11.0","319.0","-33.0","-713.0","90","0"
"33.0","47.0","30.0","9.0","1","1","1","-59.0","-214.0","8603.0","-36.0","24.0","93.0","319.0","-33.0","-701.0","90","0"
"27.0","45.0","24.0","13.0","1","1","1","188.0","-214.0","8643.0","-7.0","-21.0","159.0","320.0","-48.0","-718.0","90","0"
"21.0","42.0","20.0","19.0","1","1","1","290.0","-273.0","8687.0","-11.0","22.0","173.0","325.0","-45.0","-713.0","90","0"
"14.0","39.0","21.0","23.0","1","1","1","131.0","-196.0","8615.0","-9.0","64.0","141.0","333.0","-53.0","-711.0","90","0"
"9.0","37.0","7.0","33.0","1","1","1","309.0","-157.0","8512.0","-17.0","-8.0","168.0","330.0","-48.0","-712.0","90","0"
"9.0","33.0","6.0","30.0","1","1","1","213.0","-195.0","8579.0","-14.0","14.0","10.0","343.0","-53.0","-713.0","90","3"
"10.0","31.0","6.0","46.0","1","1","1","259.0","-459.0","8492.0","117.0","12.0","3953.0","382.0","-84.0","-700.0","90","3"
"32.0","36.0","12.0","21.0","1","1","1","431.0","-212.0","8550.0","117.0","33.0","3971.0","413.0","-173.0","-719.0","90","3"
"32.0","38.0","28.0","24.0","1","1","1","162.0","-216.0","8592.0","-13.0","19.0","9.0","393.0","-247.0","-727.0","90","0"
"30.0","36.0","27.0","26.0","1","1","1","-232.0","-217.0","8602.0","-50.0","-77.0","88.0","393.0","-245.0","-717.0","90","0"
"26.0","36.0","24.0","31.0","1","1","1","5.0","-324.0","8606.0","-4.0","0.0","23.0","387.0","-243.0","-719.0","90","0"
"21.0","35.0","17.0","36.0","1","1","1","157.0","-244.0","8544.0","-24.0","47.0","53.0","394.0","-240.0","-716.0","90","0"
"15.0","34.0","11.0","41.0","1","1","1","201.0","-297.0","8572.0","3.0","20.0","119.0","395.0","-241.0","-715.0","90","0"
"8.0","30.0","5.0","48.0","1","1","1","195.0","-271.0","8594.0","-15.0","13.0","12.0","391.0","-253.0","-715.0","90","2"
"7.0","7.0","6.0","48.0","1","1","1","324.0","-286.0","8677.0","-126.0","-27.0","-3287.0","405.0","-219.0","-723.0","90","2"
"10.0","6.0","15.0","31.0","1","1","1","411.0","-154.0","8468.0","-192.0","43.0","-3845.0","409.0","-141.0","-731.0","90","2"
"15.0","8.0","14.0","33.0","1","1","1","392.0","-274.0","8672.0","-139.0","54.0","-3961.0","353.0","-63.0","-719.0","90","2"
"15.0","21.0","66.0","31.0","1","1","1","200.0","-155.0","8599.0","-15.0","15.0","12.0","278.0","-30.0","-700.0","90","0"
"12.0","24.0","62.0","34.0","1","1","1","221.0","-135.0","8596.0","-14.0","14.0","10.0","280.0","-42.0","-704.0","90","2"
"19.0","13.0","50.0","34.0","1","1","1","424.0","-75.0","8565.0","-74.0","75.0","-2377.0","250.0","-40.0","-716.0","90","2"
"51.0","12.0","76.0","39.0","1","1","1","251.0","-137.0","8568.0","-108.0","10.0","-2850.0","192.0","-54.0","-706.0","90","2"
"45.0","18.0","42.0","14.0","1","1","1","186.0","-122.0","8596.0","-14.0","14.0","11.0","151.0","-87.0","-699.0","90","0"
"43.0","16.0","41.0","18.0","1","1","1","-88.0","-173.0","8651.0","-25.0","-32.0","162.0","145.0","-81.0","-705.0","90","0"
"40.0","14.0","36.0","20.0","1","1","1","55.0","-83.0","8612.0","-10.0","-27.0","354.0","151.0","-75.0","-705.0","90","0"
"34.0","12.0","29.0","24.0","1","1","1","243.0","-202.0","8766.0","42.0","55.0","307.0","163.0","-79.0","-707.0","90","0"
"31.0","5.0","25.0","31.0","1","1","1","220.0","-33.0","8581.0","-36.0","-32.0","521.0","167.0","-81.0","-699.0","90","0"
"47.0","3.0","22.0","35.0","1","1","1","152.0","-158.0","8584.0","-15.0","6.0","13.0","181.0","-67.0","-705.0","90","2"
"24.0","3.0","24.0","39.0","1","1","1","172.0","-54.0","8588.0","-86.0","43.0","-1990.0","160.0","-90.0","-716.0","90","2"
"24.0","7.0","31.0","29.0","1","1","1","208.0","-150.0","8598.0","-14.0","10.0","12.0","122.0","-126.0","-696.0","90","0"
"23.0","6.0","24.0","31.0","1","1","1","-115.0","-185.0","8613.0","-15.0","-67.0","146.0","134.0","-118.0","-702.0","90","0"
"18.0","4.0","28.0","35.0","1","1","1","113.0","-191.0","8642.0","32.0","95.0","298.0","137.0","-119.0","-701.0","90","0"
"12.0","9.0","12.0","42.0","1","1","1","131.0","-134.0","8594.0","-12.0","21.0","11.0","155.0","-113.0","-701.0","90","2"
"12.0","3.0","21.0","40.0","1","1","1","284.0","-72.0","8630.0","-65.0","12.0","-1942.0","132.0","-150.0","-706.0","90","2"
"16.0","11.0","57.0","39.0","1","1","1","210.0","-134.0","8571.0","-113.0","1.0","-2415.0","115.0","-179.0","-705.0","90","2"
"24.0","13.0","37.0","61.0","1","1","1","136.0","31.0","8621.0","-92.0","53.0","-2846.0","140.0","-248.0","-720.0","90","2"
"37.0","16.0","56.0","8.0","1","1","1","202.0","-244.0","8638.0","-142.0","-23.0","-3501.0","181.0","-295.0","-717.0","90","2"
"42.0","28.0","57.0","4.0","1","1","1","256.0","-88.0","8586.0","-145.0","-44.0","-3816.0","262.0","-300.0","-716.0","90","0"
"59.0","36.0","53.0","9.0","1","1","1","-55.0","-303.0","8613.0","-15.0","49.0","88.0","275.0","-313.0","-707.0","90","0"
"55.0","34.0","49.0","14.0","1","1","1","60.0","-113.0","8580.0","-32.0","-27.0","124.0","269.0","-317.0","-713.0","90","0"
"52.0","30.0","47.0","20.0","1","1","1","82.0","-233.0","8547.0","11.0","20.0","168.0","271.0","-317.0","-715.0","90","0"
"49.0","27.0","37.0","27.0","1","1","1","74.0","-201.0","8682.0","16.0","56.0","199.0","261.0","-325.0","-717.0","90","0"
"14.0","59.0","40.0","34.0","1","1","1","199.0","-202.0","8532.0","-30.0","-32.0","124.0","260.0","-338.0","-714.0","90","2"
"39.0","4.0","29.0","37.0","1","1","1","497.0","-75.0","8489.0","-110.0","39.0","-3226.0","318.0","-328.0","-722.0","90","2"
"30.0","7.0","26.0","41.0","1","1","1","289.0","-274.0","8587.0","-102.0","82.0","-3621.0","383.0","-281.0","-723.0","90","2"
"27.0","34.0","47.0","19.0","1","1","1","163.0","-232.0","8588.0","-14.0","14.0","12.0","409.0","-175.0","-719.0","90","0"
"25.0","32.0","43.0","21.0","1","1","1","-162.0","-295.0","8578.0","-8.0","-3.0","117.0","406.0","-188.0","-712.0","90","0"
"20.0","28.0","45.0","25.0","1","1","1","12.0","-250.0","8685.0","-13.0","-89.0","89.0","419.0","-185.0","-719.0","90","0"
"14.0","25.0","47.0","24.0","1","1","1","205.0","-322.0","8623.0","-16.0","30.0","127.0","420.0","-192.0","-714.0","90","0"
"6.0","21.0","72.0","40.0","1","1","1","214.0","-272.0","8578.0","-13.0","15.0","11.0","417.0","-207.0","-701.0","90","2"
"71.0","8.0","35.0","42.0","1","1","1","399.0","-394.0","8541.0","-157.0","48.0","-3467.0","411.0","-153.0","-725.0","90","2"
"33.0","11.0","29.0","16.0","1","1","1","402.0","-192.0","8550.0","-153.0","47.0","-4169.0","364.0","-78.0","-718.0","90","2"
"32.0","20.0","36.0","14.0","1","1","1","238.0","-157.0","8581.0","-15.0","15.0","11.0","280.0","-24.0","-706.0","90","0"
"29.0","21.0","37.0","17.0","1","1","1","-47.0","-248.0","8602.0","-33.0","31.0","159.0","273.0","-25.0","-711.0","90","0"
"23.0","62.0","76.0","22.0","1","1","1","155.0","-293.0","8620.0","0.0","11.0","217.0","289.0","-31.0","-707.0","90","0"
"17.0","24.0","75.0","28.0","1","1","1","168.0","-247.0","8519.0","18.0","12.0","256.0","283.0","-31.0","-715.0","90","0"
"11.0","25.0","89.0","35.0","1","1","1","273.0","-149.0","8655.0","-30.0","-17.0","277.0","293.0","-37.0","-715.0","90","0"
"4.0","14.0","5.0","24.0","1","1","1","218.0","-151.0","8592.0","-14.0","19.0","11.0","292.0","-40.0","-710.0","90","2"
"5.0","5.0","55.0","42.0","1","1","1","370.0","-88.0","8611.0","-76.0","82.0","-2294.0","254.0","-48.0","-718.0","90","2"
"67.0","3.0","44.0","25.0","1","1","1","238.0","-246.0","8562.0","-74.0","23.0","-2369.0","220.0","-46.0","-712.0","90","2"
"46.0","5.0","41.0","20.0","1","1","1","277.0","-133.0","8555.0","-96.0","49.0","-2523.0","169.0","-81.0","-707.0","90","2"
"42.0","10.0","45.0","13.0","1","1","1","194.0","-233.0","8591.0","-63.0","33.0","-2529.0","141.0","-103.0","-717.0","90","2"
"43.0","34.0","31.0","11.0","1","1","1","114.0","-138.0","8610.0","-13.0","20.0","8.0","115.0","-153.0","-707.0","90","0"
"40.0","18.0","41.0","13.0","1","1","1","-139.0","-254.0","8605.0","-6.0","-41.0","173.0","117.0","-155.0","-703.0","90","0"
"35.0","17.0","40.0","19.0","1","1","1","60.0","-214.0","8588.0","12.0","88.0","264.0","123.0","-141.0","-701.0","90","0"
"28.0","14.0","33.0","25.0","1","1","1","167.0","-162.0","8521.0","-13.0","51.0","325.0","120.0","-142.0","-694.0","90","0"
"22.0","12.0","27.0","32.0","1","1","1","182.0","-233.0","8607.0","-12.0","-21.0","319.0","121.0","-135.0","-705.0","90","0"
"15.0","10.0","97.0","38.0","1","1","1","202.0","-134.0","8702.0","-7.0","9.0","326.0","125.0","-125.0","-701.0","90","0"
"7.0","6.0","63.0","45.0","1","1","1","151.0","-123.0","8587.0","-15.0","18.0","13.0","128.0","-118.0","-710.0","90","2"
"9.0","10.0","15.0","23.0","1","1","1","270.0","51.0","8527.0","-86.0","36.0","-2275.0","122.0","-162.0","-706.0","90","2"
"18.0","8.0","35.0","46.0","1","1","1","146.0","-299.0","8646.0","-124.0","-8.0","-2843.0","117.0","-215.0","-715.0","90","2"
"52.0","10.0","30.0","19.0","1","1","1","181.0","-262.0","8587.0","-117.0","23.0","-3072.0","147.0","-269.0","-713.0","90","2"
"32.0","16.0","51.0","9.0","1","1","1","115.0","-212.0","8599.0","-14.0","16.0","11.0","219.0","-305.0","-711.0","90","0"
"28.0","15.0","51.0","11.0","1","1","1","-172.0","-260.0","8647.0","-18.0","-51.0","40.0","213.0","-313.0","-717.0","90","0"
"22.0","10.0","57.0","18.0","1","1","1","3.0","-240.0","8473.0","36.0","-19.0","-19.0","211.0","-303.0","-719.0","90","0"
"16.0","9.0","16.0","32.0","1","1","1","185.0","-195.0","8727.0","17.0","70.0","137.0","206.0","-308.0","-720.0","90","0"
